date,close
2/1/18,51.58
2/2/18,51.45
2/5/18,51.51
2/6/18,51.46
2/7/18,51.12
2/8/18,51.31
2/9/18,51.48
2/12/18,51.77
2/13/18,51.98
2/14/18,52.12
2/15/18,52
2/19/18,52.34
2/20/18,52.24
2/21/18,52.1
2/22/18,52.1
2/23/18,51.89
2/26/18,51.86
2/27/18,52.03
2/28/18,52.1
4/2/18,52.035
4/3/18,52.08
4/4/18,52.12
4/5/18,52.115
4/6/18,52.02
4/10/18,52
4/11/18,51.945
4/12/18,52.03
4/13/18,51.95
4/16/18,52.07
4/17/18,52.05
4/18/18,52.07
4/19/18,52.1
4/20/18,52.095
4/23/18,52.24
4/24/18,52.32
4/25/18,52.31
4/26/18,52.15
4/27/18,51.965
4/30/18,51.74
5/2/18,51.86
5/3/18,51.67
5/4/18,51.675
5/5/18,51.87
5/6/18,51.85
5/9/18,52.015
5/10/18,51.8
5/11/18,52.19
5/15/18,52.29
5/16/18,52.285
5/17/18,52.27
5/18/18,52.33
5/21/18,52.465
5/22/18,52.195
5/23/18,52.47
5/24/18,52.55
5/25/18,52.7
5/28/18,52.49
5/29/18,52.64
5/30/18,52.6
5/31/18,52.52
6/1/18,52.55
6/4/18,52.58
6/5/18,52.4
6/6/18,52.385
6/7/18,52.49
6/8/18,52.7
6/11/18,52.95
6/13/18,53.23
6/14/18,53.27
6/18/18,53.48
6/19/18,53.44
6/20/18,53.48
6/21/18,53.46
6/22/18,53.28
6/25/18,53.44
6/26/18,53.47
6/27/18,53.475
6/28/18,53.515
6/29/18,53.34
7/2/18,53.43
7/3/18,53.375
7/4/18,53.36
7/5/18,53.42
7/6/18,53.42
7/9/18,53.4
7/10/18,53.46
7/11/18,53.5
7/12/18,53.5
7/13/18,53.51
7/16/18,53.53
7/17/18,53.39
7/18/18,53.49
7/19/18,53.53
7/20/18,53.51
7/23/18,53.48
7/24/18,53.42
7/25/18,53.37
7/26/18,53.435
7/27/18,53.285
7/30/18,53.22
7/31/18,53.095
8/1/18,53.08
8/2/18,53.09
8/3/18,53.15
8/6/18,52.85
8/7/18,53
8/8/18,53.07
8/9/18,53.09
8/10/18,53.135
8/13/18,53.37
8/14/18,53.39
8/15/18,53.47
8/16/18,53.44
8/17/18,53.425
8/20/18,53.38
8/22/18,53.425
8/23/18,53.48
8/24/18,53.465
8/28/18,53.325
8/29/18,53.46
8/30/18,53.43
8/31/18,53.475
9/3/18,53.46
9/4/18,53.535
9/5/18,53.55
9/6/18,53.8
9/7/18,53.73
9/10/18,53.88
9/11/18,53.94
9/12/18,54.13
9/13/18,54.07
9/14/18,53.97
9/17/18,54.11
9/18/18,54.07
9/19/18,53.99
9/20/18,54.075
9/21/18,54.04
9/24/18,54.23
9/25/18,54.31
9/26/18,54.325
9/27/18,54.23
9/28/18,54.02
10/1/18,54.11
10/2/18,54.25
10/3/18,54.18
10/4/18,54.32
10/5/18,54.23
10/8/18,54.185
10/9/18,54.24
10/10/18,54.18
10/11/18,54.18
10/12/18,54.13
10/15/18,54.08
10/16/18,53.96
10/17/18,53.89
10/18/18,53.965
10/19/18,53.7
10/22/18,53.79
10/23/18,53.815
10/24/18,53.725
10/25/18,53.8
10/26/18,53.64
10/29/18,53.56
10/30/18,53.59
10/31/18,53.535
11/5/18,53.22
11/6/18,53.025
11/7/18,52.95
11/8/18,52.57
11/9/18,52.96
11/12/18,53.295
11/13/18,53.1
11/14/18,53.09
11/15/18,52.805
11/16/18,52.715
11/19/18,52.57
11/20/18,52.39
11/21/18,52.35
11/22/18,52.41
11/23/18,52.45
11/26/18,52.35
11/27/18,52.605
11/28/18,52.585
11/29/18,52.45
12/3/18,52.32
12/4/18,52.52
12/5/18,52.74
12/6/18,52.76
12/7/18,52.71
12/10/18,52.8
12/11/18,52.77
12/12/18,52.715
12/13/18,52.62
12/14/18,52.88
12/17/18,52.98
12/18/18,53.07
12/19/18,53.07
12/20/18,53.1
12/21/18,52.86
12/27/18,52.665
12/28/18,52.58
1/2/19,52.515
1/3/19,52.65
1/4/19,52.51
1/7/19,52.38
1/8/19,52.47
1/9/19,52.345
1/10/19,52.225
1/11/19,52.14
1/14/19,52.26
1/15/19,52.03
1/16/19,52.13
1/17/19,52.41
1/18/19,52.515
1/21/19,52.8
1/22/19,52.93
1/23/19,52.75
1/24/19,52.86
1/25/19,52.535
1/28/19,52.57
1/29/19,52.43
1/30/19,52.345
1/31/19,52.12
2/1/19,52.23
2/4/19,52.41
2/6/19,52.235
2/7/19,52.24
2/8/19,52.07
2/11/19,52.11
2/12/19,52.075
2/13/19,52.13
2/14/19,52.38
2/15/19,52.43
2/18/19,52.33
2/19/19,52.21
2/20/19,52.06
2/21/19,52.13
2/22/19,52.065
2/26/19,52.025
2/27/19,51.91
2/28/19,51.7
3/1/19,51.7
3/4/19,51.72
3/5/19,52.24
3/6/19,52.165
3/7/19,52.15
3/8/19,52.25
3/11/19,52.2
3/12/19,52.7
3/13/19,52.55
3/14/19,52.6
3/15/19,52.65
3/18/19,52.65
3/19/19,52.83
3/20/19,52.81
3/21/19,52.84
3/22/19,52.32
3/25/19,52.52
3/26/19,52.445
3/27/19,52.61
3/28/19,52.75
3/29/19,52.5
4/1/19,52.505
4/2/19,52.44
4/3/19,52.08
4/4/19,52.18
4/5/19,52.1
4/8/19,52.14
4/10/19,51.9
4/11/19,51.835
4/12/19,51.765
4/15/19,51.64
4/16/19,51.765
4/17/19,51.765
4/22/19,52.04
4/24/19,52.23
4/25/19,52.14
4/26/19,52.18
4/29/19,52.11
4/30/19,52.105
5/2/19,51.87
5/3/19,51.85
5/6/19,51.925
5/7/19,51.865
5/8/19,52.11
5/9/19,52.3
5/10/19,52.12
5/14/19,52.435
5/15/19,52.35
5/16/19,52.48
5/17/19,52.63
5/20/19,52.59
5/21/19,52.475
5/22/19,52.53
5/23/19,52.5
5/24/19,52.16
5/27/19,52.22
5/28/19,52.3
5/29/19,52.35
5/30/19,52.19
5/31/19,52.16
6/3/19,51.91
6/4/19,51.78
6/6/19,51.74
6/7/19,52.04
6/10/19,52.1
6/11/19,51.85
6/13/19,51.865
6/14/19,52.02
6/17/19,52.145
6/18/19,51.99
6/19/19,51.89
6/20/19,51.645
6/21/19,51.57
6/24/19,51.39
6/25/19,51.365
6/26/19,51.5
6/27/19,51.27
6/28/19,51.24
7/1/19,51.05
7/2/19,51.11
7/3/19,51.16
7/4/19,51.13
7/5/19,51.195
7/8/19,51.32
7/9/19,51.31
7/10/19,51.46
7/11/19,51.19
7/12/19,51.13
7/15/19,51
7/16/19,50.9
7/17/19,51.13
7/18/19,50.97
7/19/19,51.04
7/22/19,51.076
7/23/19,51.135
7/24/19,51.175
7/25/19,51.11
7/26/19,51.055
7/29/19,51.09
7/30/19,50.89
7/31/19,50.89
8/1/19,51.2
8/2/19,51.43
8/5/19,51.79
8/6/19,51.955
8/7/19,52.32
8/8/19,52.04
8/9/19,51.88
8/13/19,52.46
8/14/19,52.28
8/15/19,52.545
8/16/19,52.44
8/19/19,52.31
8/20/19,52.29
8/22/19,52.255
8/23/19,52.27
8/27/19,52.26
8/28/19,52.321
8/29/19,52.18
8/30/19,52.05
9/2/19,52.105
9/3/19,52.31
9/4/19,51.935
9/5/19,52.01
9/6/19,51.905
9/9/19,51.865
9/10/19,51.98
9/11/19,52.15
9/12/19,51.93
9/13/19,52.46
9/13/19,51.91
9/16/19,52.28
9/17/19,52.26
9/18/19,52.2
9/19/19,52.18
9/20/19,51.96
9/23/19,52.185
9/24/19,52.15
9/25/19,52.211
9/26/19,52.11
9/27/19,51.875
9/30/19,51.83
10/1/19,51.93
10/2/19,51.94
10/3/19,51.815
10/4/19,51.73
10/7/19,51.86
10/8/19,51.77
10/9/19,51.79
10/10/19,51.64
10/11/19,51.58
10/14/19,51.57
10/15/19,51.641
10/16/19,51.595
10/17/19,51.42
10/18/19,51.295
10/21/19,51.105
10/22/19,51.18
10/23/19,50.97
10/24/19,51.24
10/25/19,51.135
10/28/19,51.08
10/29/19,51.09
10/30/19,50.885
10/31/19,50.74
11/4/19,50.5
11/5/19,50.41
11/6/19,50.61
11/7/19,50.481
11/8/19,50.86
11/11/19,50.86
11/12/19,50.73
11/13/19,50.82
11/14/19,50.68
11/15/19,50.65
11/18/19,50.661
11/19/19,50.9
11/20/19,50.87
11/21/19,50.865
11/22/19,50.8
11/25/19,50.755
11/26/19,50.9
11/27/19,50.8
11/28/19,50.705
11/29/19,50.81
12/2/19,51.08
12/3/19,50.951
12/4/19,51.02
12/5/19,50.8
12/6/19,50.765
12/9/19,50.77
12/10/19,50.735
12/11/19,50.81
12/12/19,50.711
12/13/19,50.64
12/16/19,50.635
12/17/19,50.58
12/18/19,50.631
12/19/19,50.635
12/20/19,50.815
12/23/19,50.83
12/26/19,50.821
12/27/19,50.635
1/2/20,50.685
1/2/20,50.685
1/8/20,50.756
1/9/20,50.651
1/10/20,50.66
1/14/20,50.581
1/15/20,50.715
1/16/20,50.831
1/17/20,50.891
1/20/20,50.975
1/21/20,51.015
1/22/20,50.91
1/23/20,50.98
1/24/20,50.815
1/27/20,50.835
1/28/20,50.75
1/29/20,50.83
1/30/20,50.96
1/31/20,50.83
2/3/20,50.8
2/4/20,50.765
2/5/20,50.92
2/6/20,50.78
2/7/20,50.755
2/10/20,50.78
2/11/20,50.695
2/12/20,50.57
2/13/20,50.5
2/14/20,50.56
2/17/20,50.57
2/18/20,50.645
2/19/20,50.58
2/20/20,50.58
2/21/20,50.94
2/24/20,50.96
2/26/20,51.035
2/27/20,50.815
2/28/20,50.97
3/2/20,50.63
3/3/20,50.69
3/4/20,50.551
3/5/20,50.585
3/6/20,50.64
3/9/20,50.58
3/10/20,50.5
3/11/20,50.55
3/12/20,50.85
3/13/20,51.03
3/16/20,51.5
3/18/20,51.05
3/19/20,51.1
3/20/20,50.97
3/23/20,51.33
3/24/20,50.9
3/25/20,51.14
3/26/20,51.07
3/27/20,51
3/30/20,50.96
3/31/20,50.68
4/1/20,50.88
4/2/20,50.85
4/3/20,50.72
4/6/20,50.72
4/7/20,50.68
4/8/20,50.585
4/13/20,50.595
4/14/20,50.63
4/15/20,50.62
4/16/20,50.8
4/17/20,50.9
4/20/20,50.79
4/21/20,50.79
4/22/20,50.8
4/23/20,50.67
4/24/20,50.84
4/27/20,50.695
4/28/20,50.67
4/29/20,50.51
4/30/20,50.4
5/4/20,50.595
5/5/20,50.52
5/6/20,50.46
5/7/20,50.56
5/8/20,50.42
5/11/20,50.3
5/12/20,50.31
5/13/20,50.26
5/14/20,50.445
5/15/20,50.76
5/18/20,50.9
5/19/20,50.7
5/20/20,50.65
5/21/20,50.61
5/22/20,50.7
5/26/20,50.53
5/27/20,50.68
5/28/20,50.69
6/1/20,50.32
6/2/20,50.34
6/3/20,50.1
6/4/20,50
6/5/20,49.8
6/8/20,49.9
6/9/20,49.95
6/10/20,49.85
6/11/20,50.195
6/15/20,50.345
6/16/20,50.07
6/17/20,50.03
6/18/20,50.17
6/19/20,50.06
6/22/20,50.14
6/23/20,50.19
6/24/20,49.98
6/25/20,50
6/26/20,49.92
6/29/20,49.855
6/30/20,49.83
7/1/20,49.82
7/2/20,49.73
7/3/20,49.55
7/6/20,49.381
7/7/20,49.54
7/8/20,49.47
7/9/20,49.41
7/10/20,49.485
7/13/20,49.45
7/14/20,49.545
7/15/20,49.48
7/16/20,49.535
7/17/20,49.44
7/20/20,49.375
7/21/20,49.39
7/22/20,49.375
7/23/20,49.365
7/24/20,49.33
7/27/20,49.25
7/28/20,49.19
7/29/20,49.19
7/30/20,49.15
8/3/20,49.095
8/4/20,49.095
8/5/20,49.05
8/6/20,49.041
8/7/20,49.01
8/10/20,49.01
8/11/20,48.92
8/12/20,48.94
8/13/20,48.84
8/14/20,48.765
8/17/20,48.71
8/18/20,48.625
8/19/20,48.575
8/20/20,48.68
8/24/20,48.62
8/25/20,48.5
8/26/20,48.52
8/27/20,48.63
8/28/20,48.485
9/1/20,48.48
9/2/20,48.53
9/3/20,48.58
9/4/20,48.62
9/7/20,48.67
9/8/20,48.56
9/9/20,48.66
9/10/20,48.57
9/11/20,48.54
9/14/20,48.51
9/15/20,48.4
9/16/20,48.385
9/17/20,48.51
9/18/20,48.395
9/21/20,48.365
9/22/20,48.46
9/23/20,48.47
9/24/20,48.56
9/25/20,48.46
9/28/20,48.51
9/29/20,48.5
9/30/20,48.495
10/1/20,48.43
10/2/20,48.48
10/5/20,48.405
10/6/20,48.38
10/7/20,48.39
10/8/20,48.355
10/9/20,48.305
10/12/20,48.47
10/13/20,48.535
10/14/20,48.65
10/15/20,48.68
10/16/20,48.625
10/19/20,48.6
10/20/20,48.62
10/21/20,48.585
10/22/20,48.6
10/23/20,48.48
10/26/20,48.395
10/27/20,48.375
10/28/20,48.375
10/29/20,48.39
10/30/20,48.4
11/3/20,48.41
11/4/20,48.4
11/5/20,48.31
11/6/20,48.22
11/9/20,48.145
11/10/20,48.27
11/11/20,48.27
11/13/20,48.21
11/16/20,48.225
11/17/20,48.24
11/18/20,48.22
11/19/20,48.315
11/20/20,48.23
11/23/20,48.205
11/24/20,48.145
11/25/20,48.13
11/26/20,48.115
11/27/20,48.06
12/2/20,48.05
12/3/20,48.045
12/4/20,48.04
12/7/20,48.08
12/9/20,48.05
12/10/20,48.065
12/11/20,48.07
12/14/20,48.05
12/15/20,48.063
12/16/20,48.066
12/17/20,48.045
12/18/20,48.085
12/21/20,48.085
12/22/20,48.095
12/23/20,48.07
12/28/20,48.055
12/29/20,48.023
1/4/21,48.02
1/5/21,48.065
1/6/21,48.033
1/7/21,48.07
1/8/21,48.088
1/11/21,48.1
1/12/21,48.051
1/13/21,48.069
1/14/21,48.07
1/15/21,48.065
1/18/21,48.075
1/19/21,48.078
1/20/21,48.06
1/21/21,48.054
1/22/21,48.06
1/25/21,48.079
1/26/21,48.08
1/27/21,48.075
1/28/21,48.11
1/29/21,48.08
2/1/21,48.065
2/2/21,48.053
2/3/21,48.019
2/4/21,48.08
2/5/21,48.07
2/8/21,48.046
2/9/21,48.049
2/10/21,48.038
2/11/21,48.045
2/15/21,47.93
2/16/21,48.25
2/17/21,48.38
2/18/21,48.5
2/19/21,48.451
2/22/21,48.7
2/23/21,48.64
2/24/21,48.605
2/26/21,48.59
3/1/21,48.59
3/2/21,48.565
3/3/21,48.48
3/4/21,48.62
3/5/21,48.56
3/8/21,48.561
3/9/21,48.48
3/10/21,48.6
3/11/21,48.5
3/12/21,48.455
3/15/21,48.54
3/16/21,48.635
3/17/21,48.725
3/18/21,48.68
3/19/21,48.62
3/22/21,48.58
3/23/21,48.631
3/24/21,48.665
3/25/21,48.58
3/26/21,48.49
3/29/21,48.415
3/30/21,48.545
3/31/21,48.53
4/5/21,48.635
