date,close
4/6/21,48.57
4/7/21,48.585
4/8/21,48.54
4/9/21,48.56
4/12/21,48.555
4/13/21,48.499
4/14/21,48.44
4/15/21,48.38
4/16/21,48.35
4/19/21,48.32
4/20/21,48.45
4/21/21,48.41
4/22/21,48.41
4/23/21,48.381
4/26/21,48.39
4/27/21,48.381
4/28/21,48.477
4/29/21,48.315
4/30/21,48.1
5/3/21,48.05
5/4/21,48.038
5/5/21,48.025
5/6/21,47.98
5/7/21,47.855
5/10/21,47.865
5/11/21,47.81
5/12/21,47.815
5/14/21,47.81
5/17/21,47.855
5/18/21,47.805
5/19/21,47.875
5/20/21,47.94
5/21/21,47.945
5/24/21,48.065
5/25/21,48.135
5/26/21,48.15
5/27/21,47.985
5/28/21,47.8
5/31/21,47.695
6/1/21,47.76
6/2/21,47.82
6/3/21,47.825
6/4/21,47.75
6/7/21,47.66
6/8/21,47.72
6/9/21,47.731
6/10/21,47.765
6/11/21,47.7
6/14/21,47.89
6/15/21,48.03
6/16/21,48.09
6/17/21,48.38
6/18/21,48.43
6/21/21,48.695
6/22/21,48.7
6/23/21,48.805
6/24/21,48.735
6/25/21,48.481
6/28/21,48.645
6/29/21,48.5
6/30/21,48.8
7/1/21,49.11
7/2/21,49.2
7/5/21,49.24
7/6/21,49.5
7/7/21,49.79
7/8/21,49.875
7/9/21,50.08
7/12/21,50.12
7/13/21,50
7/14/21,50.3
7/15/21,50.22
7/16/21,50.235
7/19/21,50.34
7/21/21,50.35
7/22/21,50.135
7/23/21,50.34
7/26/21,50.35
7/27/21,50.42
7/28/21,50.37
7/29/21,50.305
7/30/21,49.97
8/2/21,49.9
8/3/21,49.61
8/4/21,49.75
8/5/21,50.235
8/6/21,50.4
8/9/21,50.385
8/10/21,50.395
8/11/21,50.38
8/12/21,50.39
8/13/21,50.481
8/16/21,50.645
8/17/21,50.401
8/18/21,50.43
8/19/21,50.55
8/20/21,50.37
8/23/21,50.27
8/24/21,50.116
8/25/21,49.85
8/26/21,49.98
8/27/21,49.955
8/31/21,49.76
9/1/21,50.07
9/2/21,49.825
9/3/21,49.84
9/6/21,49.925
9/7/21,50.025
9/8/21,50.11
9/9/21,49.92
9/10/21,49.865
9/13/21,49.975
9/14/21,49.91
9/15/21,49.79
9/16/21,49.97
9/17/21,49.95
9/20/21,50.24
9/21/21,50.14
9/22/21,50.27
9/23/21,50.34
9/24/21,50.65
9/27/21,51
9/28/21,51
9/29/21,50.865
9/30/21,51
10/1/21,50.79
10/4/21,50.7
10/5/21,50.65
10/6/21,50.88
10/7/21,50.56
10/8/21,50.58
10/11/21,50.8
10/12/21,50.85
10/13/21,50.655
10/14/21,50.605
10/15/21,50.711
10/18/21,50.84
10/19/21,50.72
10/20/21,50.79
10/21/21,50.81
10/22/21,50.786
10/25/21,50.68
10/26/21,50.761
10/27/21,50.72
10/28/21,50.71
10/29/21,50.415
11/2/21,50.39
11/3/21,50.57
11/4/21,50.595
11/5/21,50.33
11/8/21,50.16
11/9/21,50.091
11/10/21,50.069
11/11/21,50.165
11/12/21,49.85
11/15/21,50.19
11/16/21,50.3
11/17/21,50.39
11/18/21,50.23
11/19/21,50.41
11/22/21,50.65
11/23/21,50.59
11/24/21,50.34
11/25/21,50.39
11/26/21,50.43
11/29/21,50.39
12/1/21,50.34
12/2/21,50.4
12/3/21,50.36
12/6/21,50.41
12/7/21,50.375
12/9/21,50.26
12/10/21,50.35
12/13/21,50.32
12/14/21,50.35
12/15/21,50.27
12/16/21,49.96
12/17/21,50.02
12/20/21,49.93
12/21/21,49.95
12/22/21,50.19
12/23/21,50.045
12/24/21,50.04
12/27/21,50.23
12/28/21,50.46
12/29/21,51
12/31/21,50.999
1/6/22,51.18
1/7/22,51.35
1/10/22,51.31
1/11/22,51.14
1/12/22,51.19
1/13/22,51.04
1/14/22,51.11
1/17/22,51.255
1/18/22,51.488
1/19/22,51.5
1/20/22,51.34
1/21/22,51.37
1/24/22,51.29
1/25/22,51.26
1/26/22,51.29
1/27/22,51.34
1/28/22,51.23
1/31/22,50.95
2/2/22,51.045
2/3/22,51.05
2/4/22,51.14
2/7/22,51.37
2/8/22,51.5
2/9/22,51.34
2/10/22,51.235
2/11/22,51.34
2/14/22,51.37
2/15/22,51.382
2/16/22,51.285
2/17/22,51.33
2/18/22,51.35
2/21/22,51.38
2/22/22,51.45
2/23/22,51.1
2/24/22,51.34
2/28/22,51.27
3/1/22,51.23
3/2/22,51.42
3/3/22,51.5
3/4/22,51.74
3/7/22,52.18
3/8/22,52.32
3/9/22,52.23
3/10/22,52.155
3/11/22,52.29
3/14/22,52.475
3/15/22,52.415
3/16/22,52.31
3/17/22,52.14
3/18/22,52.335
3/21/22,52.35
3/22/22,52.44
3/23/22,52.39
3/24/22,52.33
3/25/22,52.15
3/28/22,52.13
3/29/22,52.075
3/30/22,52.01
3/31/22,51.74
4/1/22,51.67
4/4/22,51.38
4/5/22,51.19
4/6/22,51.43
4/7/22,51.42
4/8/22,51.59
4/11/22,52.05
4/12/22,52.1
4/13/22,52.03
4/18/22,52.27
4/19/22,52.46
4/20/22,52.49
4/21/22,52.365
4/22/22,52.315
4/25/22,52.41
4/26/22,52.25
4/27/22,52.12
4/28/22,52.27
4/29/22,52.19
5/2/22,52.365
5/4/22,52.5
5/5/22,52.385
5/6/22,52.5
5/10/22,52.37
5/11/22,52.275
5/12/22,52.495
5/13/22,52.45
5/16/22,52.493
5/17/22,52.425
5/18/22,52.45
5/19/22,52.45
5/20/22,52.23
5/23/22,52.27
5/24/22,52.32
5/25/22,52.355
5/26/22,52.4
5/27/22,52.32
5/30/22,52.31
5/31/22,52.37
6/1/22,52.48
6/2/22,52.8
6/3/22,52.86
6/6/22,52.86
6/7/22,52.95
6/8/22,52.915
6/9/22,52.95
6/10/22,53
6/13/22,53.3
6/14/22,53.25
6/15/22,53.435
6/16/22,53.47
6/17/22,53.75
6/20/22,54.065
6/21/22,54.265
6/22/22,54.47
6/23/22,54.7
6/24/22,54.985
6/27/22,54.78
6/28/22,54.77
6/29/22,55.06
6/30/22,54.975
7/1/22,55.09
7/4/22,55.08
7/5/22,55.23
7/6/22,55.67
7/7/22,56.06
7/8/22,55.92
7/11/22,55.979
7/12/22,56.37
7/13/22,56.26
7/14/22,56.15
7/15/22,56.36
7/18/22,56.35
7/19/22,56.255
7/20/22,56.29
7/21/22,56.35
7/22/22,56.28
7/25/22,56.1
7/26/22,55.3
7/27/22,55.68
7/28/22,55.82
7/29/22,55.13
8/1/22,55.31
8/2/22,55.435
8/3/22,55.74
8/4/22,55.6
8/5/22,55.2
8/8/22,55.55
8/9/22,55.595
8/10/22,55.665
8/11/22,55.3
8/12/22,55.61
8/15/22,55.825
8/16/22,55.83
8/17/22,55.86
8/18/22,55.888
8/19/22,55.93
8/22/22,56.21
8/23/22,56.07
8/25/22,56.06
8/26/22,56.02
8/30/22,56.225
8/31/22,56.145
9/1/22,56.42
9/2/22,56.77
9/5/22,56.999
9/6/22,57
9/7/22,57.135
9/8/22,57.18
9/9/22,56.82
9/12/22,56.86
9/13/22,56.77
9/14/22,57.11
9/15/22,57.16
9/16/22,57.43
9/19/22,57.4
9/20/22,57.48
9/21/22,58
9/22/22,58.49
9/23/22,58.5
9/27/22,58.99
9/28/22,58.98
9/29/22,58.97
9/30/22,58.625
10/3/22,59
10/4/22,58.65
10/5/22,58.65
10/6/22,58.653
10/7/22,58.92
10/10/22,59
10/11/22,58.865
10/12/22,58.965
10/13/22,59
10/14/22,58.935
10/17/22,59
10/18/22,58.75
10/19/22,58.945
10/20/22,58.94
10/21/22,58.75
10/24/22,58.87
10/25/22,58.78
10/26/22,58.43
10/27/22,58.22
10/28/22,57.97
11/2/22,58.47
11/3/22,58.8
11/4/22,58.55
11/7/22,58.58
11/8/22,58.275
11/9/22,57.99
11/10/22,58.19
11/11/22,57.23
11/14/22,57.28
11/15/22,57.21
11/16/22,57.35
11/17/22,57.36
11/18/22,57.26
11/21/22,57.36
11/22/22,57.375
11/23/22,56.94
11/24/22,56.78
11/25/22,56.67
11/28/22,56.64
11/29/22,56.56
12/1/22,56.22
12/2/22,55.74
12/5/22,56.02
12/6/22,55.975
12/7/22,55.45
12/9/22,55.37
12/12/22,55.65
12/13/22,55.9
12/14/22,55.745
12/15/22,55.685
12/16/22,55.56
12/19/22,55.41
12/20/22,55.24
12/21/22,55.1
12/22/22,55.09
12/23/22,55.15
12/27/22,55.9
12/28/22,56.2
12/29/22,55.755
1/3/23,55.79
1/4/23,55.91
1/5/23,55.75
1/6/23,55.64
1/9/23,55.11
1/10/23,54.87
1/11/23,54.8
1/12/23,55.29
1/13/23,54.89
1/16/23,54.575
1/17/23,54.82
1/18/23,54.62
1/19/23,54.63
1/20/23,54.54
1/23/23,54.54
1/24/23,54.435
1/25/23,54.63
1/26/23,54.4
1/27/23,54.47
1/30/23,54.545
1/31/23,54.64
2/1/23,54.475
2/2/23,53.845
2/3/23,53.68
2/6/23,54.39
2/7/23,55.085
2/8/23,54.8
2/9/23,54.45
2/10/23,54.42
2/13/23,54.76
2/14/23,54.83
2/15/23,55.17
2/16/23,55.12
2/17/23,55.24
2/20/23,54.95
2/21/23,55.085
2/22/23,55.18
2/23/23,54.87
2/27/23,55.51
2/28/23,55.33
3/1/23,54.98
3/2/23,55.01
3/3/23,54.82
3/6/23,54.88
3/7/23,55
3/8/23,55.32
3/9/23,55.24
3/10/23,55.17
3/13/23,54.93
3/14/23,55.08
3/15/23,54.95
3/16/23,54.86
3/17/23,54.71
3/20/23,54.675
3/21/23,54.44
3/22/23,54.5
3/23/23,54.27
3/24/23,54.35
3/27/23,54.29
3/28/23,54.45
3/29/23,54.45
3/30/23,54.415
3/31/23,54.36
4/3/23,54.73
4/4/23,54.495
4/5/23,54.4
4/11/23,54.93
4/12/23,55.22
4/13/23,55.26
4/14/23,55.21
4/17/23,55.85
4/18/23,56.14
4/19/23,56.21
4/20/23,56.02
4/24/23,55.77
4/25/23,55.54
4/26/23,55.62
4/27/23,55.72
4/28/23,55.38
5/2/23,55.34
5/3/23,55.335
5/4/23,55.35
5/5/23,55.3
5/8/23,55.25
5/9/23,55.76
5/10/23,55.67
5/11/23,55.75
5/12/23,55.79
5/15/23,56.07
5/16/23,56.03
5/17/23,56.2
5/18/23,55.87
5/19/23,55.67
5/22/23,55.82
5/23/23,55.725
5/24/23,55.77
5/25/23,56.065
5/26/23,55.79
5/29/23,56.12
5/30/23,56.31
5/31/23,56.15
6/1/23,56.26
6/2/23,55.89
6/5/23,56.24
6/6/23,56.22
6/7/23,56.098
6/8/23,56.11
6/9/23,56.05
6/13/23,55.95
6/14/23,55.94
6/15/23,55.945
6/16/23,55.86
6/19/23,55.74
6/20/23,55.52
6/21/23,55.645
6/22/23,55.62
6/23/23,55.77
6/26/23,55.7
6/27/23,55.32
6/29/23,55.3
6/30/23,55.2
7/3/23,55.32
7/4/23,55.23
7/5/23,55.385
7/6/23,55.5
7/7/23,55.62
7/10/23,55.69
7/11/23,55.25
7/12/23,54.93
7/13/23,54.51
7/14/23,54.4
7/17/23,54.38
7/18/23,54.41
7/19/23,54.515
7/20/23,54.52
7/21/23,54.755
7/25/23,54.55
7/26/23,54.62
7/27/23,54.56
7/28/23,54.91
7/31/23,54.88
8/1/23,54.77
8/2/23,55.19
8/3/23,55.52
8/4/23,55.74
8/7/23,56.02
8/8/23,56.24
8/9/23,56.2
8/10/23,56.22
8/11/23,56.315
8/14/23,56.78
8/15/23,56.84
8/16/23,56.515
8/17/23,56.77
8/18/23,56.18
8/22/23,56.38
8/23/23,56.73
8/24/23,56.76
8/25/23,56.57
8/29/23,56.75
8/30/23,56.725
8/31/23,56.595
9/4/23,56.62
9/5/23,56.8
9/6/23,56.94
9/7/23,56.79
9/8/23,56.63
9/11/23,56.69
9/12/23,56.65
9/13/23,56.72
9/14/23,56.765
9/15/23,56.815
9/18/23,56.866
9/19/23,56.755
9/20/23,56.81
9/21/23,56.855
9/22/23,56.795
9/25/23,56.785
9/26/23,56.955
9/27/23,56.95
9/28/23,56.98
9/29/23,56.575
10/2/23,56.775
10/3/23,56.78
10/4/23,56.71
10/5/23,56.67
10/6/23,56.62
10/9/23,56.95
10/10/23,56.82
10/11/23,56.755
10/12/23,56.66
10/13/23,56.811
10/16/23,56.78
10/17/23,56.746
10/18/23,56.7
10/19/23,56.87
10/20/23,56.84
10/23/23,56.84
10/24/23,56.76
10/25/23,56.85
10/26/23,56.96
10/27/23,56.955
10/31/23,56.73
11/3/23,56.1
11/6/23,55.91
11/7/23,56.115
11/8/23,56.045
11/9/23,55.89
11/10/23,55.96
11/13/23,56.06
11/14/23,56.06
11/15/23,55.825
11/16/23,55.79
11/17/23,55.67
11/20/23,55.55
11/21/23,55.39
11/22/23,55.45
11/23/23,55.39
11/24/23,55.38
11/28/23,55.4
11/29/23,55.39
11/30/23,55.485
12/1/23,55.4
12/4/23,55.34
12/5/23,55.32
12/6/23,55.305
12/7/23,55.3
12/11/23,55.65
12/12/23,55.57
12/13/23,56.055
12/14/23,55.795
12/15/23,55.655
12/18/23,55.87
12/19/23,55.95
12/20/23,55.75
12/21/23,55.57
12/22/23,55.4
12/27/23,55.55
12/28/23,55.48
12/29/23,55.37
1/2/24,55.67
1/3/24,55.57
1/4/24,55.5
1/5/24,55.57
1/8/24,55.69
1/9/24,56.01
1/10/24,56.275
1/11/24,55.95
1/12/24,55.911
1/15/24,55.77
1/16/24,55.83
1/17/24,55.93
1/18/24,55.84
1/19/24,55.97
1/22/24,56.33
1/23/24,56.155
1/24/24,56.3
1/25/24,56.53
1/26/24,56.29
1/29/24,56.27
1/30/24,56.401
1/31/24,56.275
2/1/24,56.115
2/2/24,55.92
2/5/24,56.29
2/6/24,56.2
2/7/24,55.95
2/8/24,55.911
2/12/24,56.005
2/13/24,55.94
2/14/24,56.1
2/15/24,56.02
2/16/24,55.96
2/19/24,56.07
2/20/24,56.035
2/21/24,55.94
2/22/24,55.705
2/23/24,55.9
2/26/24,56.095
2/27/24,56.08
2/28/24,56.25
2/29/24,56.2
4/1/24,56.255
4/2/24,56.315
4/3/24,56.445
4/4/24,56.355
4/5/24,56.5
4/8/24,56.491
4/11/24,56.5
4/12/24,56.53
4/15/24,56.808
4/16/24,57
4/17/24,57.18
4/18/24,57.19
4/19/24,57.65
4/22/24,57.54
4/23/24,57.51
4/24/24,57.55
4/25/24,57.78
4/26/24,57.71
4/29/24,57.675
4/30/24,57.76
5/2/24,57.535
5/3/24,57.345
5/6/24,57.22
5/7/24,57.221
5/8/24,57.385
5/9/24,57.38
5/10/24,57.42
5/13/24,57.86
5/14/24,57.84
5/15/24,57.505
5/16/24,57.465
5/17/24,57.62
5/20/24,57.9
5/21/24,58.27
5/22/24,58.06
5/23/24,58.13
5/24/24,58.13